ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2026/01/15 17:27:16

,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡
2024/5/14,18.4,8,1,0.0,8,1,1.8,8,1,¼,8,1,,0,1,,0,1,20.3,8,1,0,1,8,1,2.5,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,18.9,8,1,0.0,8,1,1.5,8,1,–k,8,1,,0,1,,0,1,19.1,8,1,0.0,8,1,1.2,8,1,¼–k¼,8,1,,0,1,,0,1,18.1,8,1,0.0,8,1,1.7,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/5/15,18.7,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,19.9,8,1,0.0,0,8,1,2.8,8,1,¼–k¼,8,1,,8,1,,8,1,19.5,8,1,0.0,8,1,1.7,8,1,¼,8,1,,0,1,,0,1,19.7,8,1,0.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1,19.0,8,1,0.0,8,1,1.8,8,1,“ì¼,8,1,,0,1,,0,1
2024/5/16,17.5,8,1,0.0,8,1,2.9,8,1,¼,8,1,,0,1,,0,1,18.8,8,1,0.0,0,8,1,5.2,8,1,¼,8,1,,8,1,,8,1,18.2,8,1,0.0,8,1,3.3,8,1,¼–k¼,8,1,,0,1,,0,1,18.3,8,1,0.0,8,1,3.4,8,1,¼,8,1,,0,1,,0,1,17.4,8,1,0.0,8,1,2.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/5/17,18.9,8,1,0.0,8,1,1.8,8,1,¼,8,1,,0,1,,0,1,19.6,8,1,0,1,8,1,2.4,5,1,¼,8,1,,8,1,,8,1,18.6,8,1,0.0,8,1,1.4,8,1,“Œ,8,1,,0,1,,0,1,20.1,8,1,0.0,8,1,1.5,8,1,¼–k¼,8,1,,0,1,,0,1,18.4,8,1,0.0,8,1,2.1,8,1,“ì¼,8,1,,0,1,,0,1
2024/5/18,19.3,8,1,0.0,8,1,1.7,8,1,¼“ì¼,8,1,,0,1,,0,1,21.3,8,1,0,1,8,1,2.0,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,20.3,8,1,0.0,8,1,1.5,8,1,–k,8,1,,0,1,,0,1,20.8,8,1,0.0,8,1,1.2,8,1,¼–k¼,8,1,,0,1,,0,1,19.2,8,1,0.0,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1
2024/5/19,20.6,8,1,0.0,8,1,1.9,8,1,–k“Œ,8,1,,0,1,,0,1,21.8,8,1,0,1,8,1,2.9,8,1,“Œ,8,1,,8,1,,8,1,21.1,8,1,0.0,8,1,1.8,8,1,“ì,8,1,,0,1,,0,1,21.4,8,1,0.0,8,1,1.5,8,1,¼“ì¼,8,1,,0,1,,0,1,20.1,8,1,0.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1
2024/5/20,20.2,8,1,0.0,8,1,1.5,8,1,¼“ì¼,8,1,,0,1,,0,1,21.0,8,1,0,1,8,1,1.7,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,20.0,8,1,0.0,8,1,1.2,8,1,–k,8,1,,0,1,,0,1,21.0,8,1,0.0,8,1,1.1,8,1,“ì¼,8,1,,0,1,,0,1,19.8,8,1,0.0,8,1,1.6,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/5/21,22.2,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,22.2,8,1,0,1,8,1,2.0,8,1,“Œ“ì“Œ,8,1,,8,1,,8,1,22.1,8,1,0.0,8,1,1.3,8,1,“ì,8,1,,0,1,,0,1,22.8,8,1,0.0,8,1,1.1,8,1,“ì“ì¼,8,1,,0,1,,0,1,22.0,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2024/5/22,21.3,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,22.4,8,1,0.0,0,8,1,2.7,8,1,“Œ,8,1,,8,1,,8,1,21.5,8,1,0.0,8,1,1.1,8,1,“ì,8,1,,0,1,,0,1,22.2,8,1,0.0,8,1,0.9,8,1,–k–k“Œ,8,1,,0,1,,0,1,21.1,8,1,0.0,8,1,1.2,8,1,“ì¼,8,1,,0,1,,0,1
2024/5/23,22.4,8,1,0.0,8,1,1.3,8,1,–k–k“Œ,8,1,,0,1,,0,1,23.1,8,1,0.0,0,8,1,2.5,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,22.1,8,1,0.0,8,1,1.2,8,1,“ì“ì¼,8,1,,0,1,,0,1,23.0,8,1,0.0,8,1,0.9,8,1,¼–k¼,8,1,,0,1,,0,1,22.2,8,1,0.0,8,1,1.1,8,1,“ì¼,8,1,,0,1,,0,1
2024/5/24,22.7,8,1,0.0,8,1,1.1,8,1,–k–k“Œ,8,1,,0,1,,0,1,22.0,8,1,0.0,0,8,1,1.9,8,1,¼,8,1,,8,1,,8,1,22.7,8,1,0.0,8,1,0.9,8,1,–k¼,8,1,,0,1,,0,1,23.0,8,1,0.0,8,1,1.0,8,1,¼,8,1,,0,1,,0,1,21.9,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2024/5/25,22.9,8,1,0.0,8,1,1.9,8,1,–k“Œ,8,1,,0,1,,0,1,23.0,8,1,0,1,8,1,2.0,8,1,“Œ,8,1,,8,1,,8,1,22.4,8,1,0.0,8,1,1.5,8,1,–k,8,1,,0,1,,0,1,23.3,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1,22.0,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2024/5/26,23.2,8,1,6.5,8,1,4.3,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,23.8,8,1,10.0,0,8,1,3.1,8,1,“ì“ì“Œ,8,1,,8,1,,8,1,23.8,8,1,4.5,8,1,2.3,8,1,“ì“Œ,8,1,,0,1,,0,1,24.5,8,1,3.0,8,1,2.6,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,23.4,8,1,3.0,8,1,2.6,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/5/27,23.1,8,1,25.0,8,1,2.3,8,1,“ì¼,8,1,,0,1,,0,1,22.6,8,1,24.0,0,8,1,2.7,8,1,¼“ì¼,8,1,,8,1,,8,1,23.3,8,1,19.0,8,1,1.2,8,1,“ì¼,8,1,,0,1,,0,1,23.5,8,1,19.0,8,1,2.5,8,1,“ì“ì¼,8,1,,0,1,,0,1,23.0,8,1,14.0,8,1,2.7,8,1,“ì,8,1,,0,1,,0,1
2024/5/28,18.3,8,1,96.5,8,1,1.8,8,1,¼,8,1,,0,1,,0,1,19.3,8,1,95.5,0,8,1,3.1,8,1,–k¼,8,1,,8,1,,8,1,19.1,8,1,120.0,8,1,2.3,8,1,–k,8,1,,0,1,,0,1,18.1,8,1,141.0,8,1,1.6,8,1,–k–k“Œ,8,1,,0,1,,0,1,18.8,8,1,115.0,8,1,3.0,5,1,–k,8,1,,0,1,,0,1
2024/5/29,19.9,8,1,0.0,8,1,2.1,8,1,–k“Œ,8,1,,0,1,,0,1,20.6,8,1,0,1,8,1,2.5,8,1,–k–k“Œ,8,1,,8,1,,8,1,19.5,8,1,0.0,8,1,2.5,8,1,–k–k“Œ,8,1,,0,1,,0,1,19.7,8,1,0.0,8,1,1.6,8,1,“Œ,8,1,,0,1,,0,1,20.1,8,1,0.0,8,1,2.3,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/5/30,19.9,8,1,0.0,8,1,1.1,5,1,–k–k“Œ,8,1,,0,1,,0,1,21.4,8,1,1.0,0,8,1,1.8,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,19.6,8,1,2.0,8,1,1.1,8,1,“ì,8,1,,0,1,,0,1,20.6,8,1,0.0,8,1,0.8,8,1,¼“ì¼,8,1,,0,1,,0,1,20.0,8,1,0.0,8,1,1.2,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/5/31,18.2,8,1,24.0,8,1,1.3,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,19.3,8,1,14.5,0,8,1,2.4,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,18.6,8,1,23.5,8,1,1.7,8,1,–k,8,1,,0,1,,0,1,18.8,8,1,14.0,8,1,1.3,8,1,–k“Œ,8,1,,0,1,,0,1,18.5,8,1,16.0,8,1,1.4,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/6/1,19.9,8,1,0.0,8,1,1.8,8,1,¼,8,1,,0,1,,0,1,20.7,8,1,0,1,8,1,2.6,8,1,–k,8,1,,8,1,,8,1,20.5,8,1,0.0,8,1,1.3,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,21.2,8,1,0.0,8,1,1.4,8,1,¼–k¼,8,1,,0,1,,0,1,20.4,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2024/6/2,19.5,8,1,0.0,8,1,1.3,8,1,–k“Œ,8,1,,0,1,,0,1,20.7,8,1,0,1,8,1,2.6,8,1,¼–k¼,8,1,,8,1,,8,1,20.2,8,1,0.0,8,1,2.0,8,1,“Œ,8,1,,0,1,,0,1,20.9,8,1,0.0,8,1,1.6,8,1,–k¼,8,1,,0,1,,0,1,20.1,8,1,0.0,8,1,2.0,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/6/3,20.1,8,1,0.0,8,1,2.0,8,1,¼,8,1,,0,1,,0,1,21.3,8,1,0,1,8,1,2.7,8,1,“Œ,8,1,,8,1,,8,1,20.3,8,1,0.0,8,1,2.5,8,1,–k,8,1,,0,1,,0,1,20.6,8,1,0.0,8,1,1.7,8,1,–k–k¼,8,1,,0,1,,0,1,20.9,8,1,0.0,8,1,2.7,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/6/4,20.1,8,1,0.0,8,1,2.3,8,1,¼,8,1,,0,1,,0,1,21.8,8,1,0,1,8,1,2.7,8,1,“Œ,8,1,,8,1,,8,1,20.2,8,1,0.0,8,1,2.4,8,1,–k,8,1,,0,1,,0,1,20.8,8,1,0.0,8,1,2.1,8,1,–k¼,8,1,,0,1,,0,1,21.0,8,1,0.0,8,1,3.1,8,1,–k,8,1,,0,1,,0,1
2024/6/5,20.7,8,1,0.0,8,1,1.9,8,1,¼,8,1,,0,1,,0,1,22.4,8,1,0,1,8,1,2.5,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,21.4,8,1,0.0,8,1,1.5,8,1,“ì,8,1,,0,1,,0,1,21.8,8,1,0.0,8,1,1.3,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,20.8,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2024/6/6,19.4,8,1,1.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,21.0,8,1,2.5,0,8,1,2.1,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,20.6,8,1,3.5,8,1,1.0,8,1,“Œ,8,1,,0,1,,0,1,20.6,8,1,2.0,8,1,0.9,8,1,“ì¼,8,1,,0,1,,0,1,19.7,8,1,1.0,8,1,1.2,8,1,“ì¼,8,1,,0,1,,0,1
2024/6/7,22.1,8,1,0.0,8,1,1.5,8,1,¼“ì¼,8,1,,0,1,,0,1,23.1,8,1,0,1,8,1,2.5,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,22.3,8,1,0.0,8,1,1.5,8,1,“ì“Œ,8,1,,0,1,,0,1,22.6,8,1,0.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,21.7,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2024/6/8,20.8,8,1,7.0,8,1,2.0,8,1,“ì“Œ,8,1,,0,1,,0,1,22.3,8,1,4.0,0,8,1,3.3,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,22.0,8,1,0.0,8,1,1.8,8,1,“ì“Œ,8,1,,0,1,,0,1,21.7,8,1,7.0,8,1,1.3,8,1,–k–k“Œ,8,1,,0,1,,0,1,21.0,8,1,4.5,8,1,1.1,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/6/9,21.5,8,1,24.5,8,1,1.1,8,1,–k–k“Œ,8,1,,0,1,,0,1,22.1,8,1,17.5,0,8,1,2.9,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,22.0,8,1,24.5,8,1,1.1,8,1,“ì“Œ,8,1,,0,1,,0,1,21.9,8,1,22.5,8,1,1.0,8,1,“ì¼,8,1,,0,1,,0,1,21.9,8,1,15.5,8,1,1.0,8,1,“Œ–k“Œ,8,1,,0,1,,0,1
2024/6/10,22.4,8,1,0.0,8,1,1.4,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,21.5,8,1,0.5,0,8,1,1.8,8,1,¼,8,1,,8,1,,8,1,22.3,8,1,1.0,8,1,1.1,8,1,“ì,8,1,,0,1,,0,1,22.7,8,1,27.5,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,21.9,8,1,17.5,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2024/6/11,22.6,8,1,0.0,8,1,1.1,8,1,¼–k¼,8,1,,0,1,,0,1,23.0,8,1,0,1,8,1,1.8,8,1,“Œ,8,1,,8,1,,8,1,22.9,8,1,0.0,8,1,1.2,8,1,¼–k¼,8,1,,0,1,,0,1,23.9,8,1,0.0,8,1,1.1,8,1,“ì“ì¼,8,1,,0,1,,0,1,22.6,8,1,0.0,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1
2024/6/12,24.0,8,1,0.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,24.6,8,1,0.0,0,8,1,2.1,8,1,“Œ,8,1,,8,1,,8,1,23.7,8,1,0.5,8,1,1.2,8,1,–k,8,1,,0,1,,0,1,25.1,8,1,0.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,23.9,8,1,0.0,8,1,1.3,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/6/13,25.8,8,1,0.0,8,1,1.6,8,1,–k“Œ,8,1,,0,1,,0,1,25.2,8,1,0.0,0,8,1,2.5,8,1,¼,8,1,,8,1,,8,1,25.0,8,1,5.5,8,1,1.4,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,26.2,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1,25.2,8,1,0.0,8,1,1.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/6/14,25.6,8,1,0.0,8,1,1.6,8,1,¼“ì¼,8,1,,0,1,,0,1,25.9,8,1,0.0,0,8,1,2.0,5,1,“Œ,8,1,,8,1,,8,1,25.3,8,1,0.0,8,1,1.4,8,1,“Œ,8,1,,0,1,,0,1,26.2,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1,25.0,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2024/6/15,25.0,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,25.4,8,1,0.0,0,8,1,2.3,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,24.7,8,1,0.0,8,1,1.0,8,1,“ì,8,1,,0,1,,0,1,25.6,8,1,0.0,8,1,1.2,8,1,“ì¼,8,1,,0,1,,0,1,24.8,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2024/6/16,24.6,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,24.9,8,1,0.0,0,8,1,2.5,8,1,¼,8,1,,8,1,,8,1,24.9,8,1,1.0,8,1,1.1,8,1,“ì,8,1,,0,1,,0,1,25.8,8,1,0.0,8,1,1.8,8,1,¼“ì¼,8,1,,0,1,,0,1,24.8,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2024/6/17,22.0,8,1,80.5,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,23.0,8,1,68.0,0,8,1,2.8,8,1,“Œ,8,1,,8,1,,8,1,22.8,8,1,39.5,8,1,1.1,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,22.9,8,1,36.0,8,1,1.0,8,1,¼,8,1,,0,1,,0,1,22.6,8,1,56.5,8,1,1.1,8,1,“ì,8,1,,0,1,,0,1
2024/6/18,23.2,8,1,14.5,8,1,1.7,8,1,¼,8,1,,0,1,,0,1,23.6,8,1,8.5,0,8,1,3.3,8,1,¼–k¼,8,1,,8,1,,8,1,23.7,8,1,34.5,8,1,2.2,8,1,–k,8,1,,0,1,,0,1,23.3,8,1,78.5,8,1,1.7,8,1,–k¼,8,1,,0,1,,0,1,23.2,8,1,52.0,8,1,2.3,8,1,–k,8,1,,0,1,,0,1
2024/6/19,23.4,8,1,0.0,8,1,1.6,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,23.2,8,1,0,1,8,1,1.2,8,1,“Œ,8,1,,8,1,,8,1,23.1,8,1,0.0,8,1,1.2,8,1,“Œ,8,1,,0,1,,0,1,23.9,8,1,0.0,8,1,1.1,8,1,“ì¼,8,1,,0,1,,0,1,23.0,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2024/6/20,20.7,8,1,151.0,8,1,2.4,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,21.4,8,1,159.0,0,8,1,4.6,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,21.1,8,1,135.5,8,1,1.7,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,21.5,8,1,136.5,8,1,1.6,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,21.2,8,1,149.0,8,1,1.6,8,1,“ì,8,1,,0,1,,0,1
2024/6/21,25.4,8,1,19.5,8,1,2.6,8,1,¼“ì¼,8,1,,0,1,,0,1,24.6,8,1,1.5,0,8,1,3.5,8,1,¼,8,1,,8,1,,8,1,25.2,8,1,8.5,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1,25.7,8,1,31.5,8,1,2.5,8,1,“ì“ì¼,8,1,,0,1,,0,1,24.8,8,1,18.0,8,1,1.9,8,1,“ì,8,1,,0,1,,0,1
2024/6/22,26.2,8,1,5.5,8,1,4.1,8,1,“ì¼,8,1,,0,1,,0,1,25.9,8,1,5.0,0,8,1,4.1,8,1,“ì¼,8,1,,8,1,,8,1,26.9,8,1,9.5,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1,26.5,8,1,14.5,8,1,2.4,8,1,“ì“ì¼,8,1,,0,1,,0,1,26.0,8,1,9.5,8,1,3.2,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/6/23,26.1,8,1,9.5,8,1,5.0,8,1,“ì¼,8,1,,0,1,,0,1,25.4,8,1,0.0,0,8,1,4.9,8,1,“ì¼,8,1,,8,1,,8,1,26.6,8,1,8.5,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1,26.3,8,1,10.0,8,1,3.5,8,1,“ì“ì¼,8,1,,0,1,,0,1,26.2,8,1,12.0,8,1,4.6,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/6/24,23.6,8,1,19.5,8,1,1.9,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,23.7,8,1,74.5,0,8,1,1.8,8,1,¼“ì¼,8,1,,8,1,,8,1,24.0,8,1,80.5,8,1,0.9,8,1,“ì,8,1,,0,1,,0,1,24.0,8,1,34.0,8,1,1.4,8,1,“ì“ì¼,8,1,,0,1,,0,1,23.7,8,1,19.5,8,1,2.2,8,1,“ì,8,1,,0,1,,0,1
2024/6/25,22.9,8,1,8.5,8,1,1.2,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,23.4,8,1,13.5,0,8,1,1.9,8,1,¼,8,1,,8,1,,8,1,23.4,8,1,14.5,8,1,0.7,8,1,“ì“Œ,8,1,,0,1,,0,1,23.4,8,1,17.5,8,1,1.0,8,1,¼“ì¼,8,1,,0,1,,0,1,23.3,8,1,17.0,8,1,1.1,8,1,¼“ì¼,8,1,,0,1,,0,1
2024/6/26,22.2,8,1,3.5,8,1,0.9,8,1,–k“Œ,8,1,,0,1,,0,1,22.9,8,1,4.0,0,8,1,1.7,8,1,¼,8,1,,8,1,,8,1,23.0,8,1,4.5,8,1,0.8,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,23.1,8,1,2.5,8,1,0.7,8,1,“Œ,8,1,,0,1,,0,1,22.7,8,1,3.0,8,1,0.9,8,1,“ì¼,8,1,,0,1,,0,1
2024/6/27,22.7,8,1,50.0,8,1,2.4,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,23.2,8,1,63.0,0,8,1,2.5,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,23.2,8,1,57.0,8,1,1.1,8,1,“ì“Œ,8,1,,0,1,,0,1,23.6,8,1,47.0,8,1,2.0,8,1,“ì,8,1,,0,1,,0,1,23.0,8,1,39.5,8,1,2.6,8,1,“ì,8,1,,0,1,,0,1
2024/6/28,24.1,8,1,20.0,8,1,2.7,8,1,“ì,8,1,,0,1,,0,1,24.1,8,1,9.0,0,8,1,3.7,8,1,“ì“ì¼,8,1,,8,1,,8,1,24.5,8,1,10.5,8,1,1.2,8,1,“ì,8,1,,0,1,,0,1,24.9,8,1,11.0,8,1,2.6,8,1,“ì“ì¼,8,1,,0,1,,0,1,24.3,8,1,12.5,8,1,3.8,8,1,“ì,8,1,,0,1,,0,1
2024/6/29,24.6,8,1,1.0,8,1,3.0,8,1,“ì,8,1,,0,1,,0,1,24.7,8,1,4.0,0,8,1,2.5,8,1,“ì“ì“Œ,8,1,,8,1,,8,1,25.0,8,1,6.5,8,1,1.6,8,1,“ì“Œ,8,1,,0,1,,0,1,25.8,8,1,4.0,8,1,2.2,8,1,“ì“ì¼,8,1,,0,1,,0,1,25.0,8,1,2.0,8,1,2.6,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/6/30,28.5,8,1,1.5,8,1,5.7,8,1,“ì,8,1,,0,1,,0,1,27.3,8,1,0.5,0,8,1,4.8,8,1,“ì,8,1,,8,1,,8,1,28.2,8,1,18.0,8,1,1.9,8,1,“ì,8,1,,0,1,,0,1,28.8,8,1,6.0,8,1,4.4,8,1,“ì“ì¼,8,1,,0,1,,0,1,27.5,8,1,8.5,8,1,5.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/7/1,25.9,8,1,48.0,8,1,4.0,8,1,“ì¼,8,1,,0,1,,0,1,25.7,8,1,26.5,0,8,1,4.2,8,1,¼“ì¼,8,1,,8,1,,8,1,26.3,8,1,42.5,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1,26.5,8,1,54.0,8,1,3.1,8,1,“ì“ì¼,8,1,,0,1,,0,1,25.9,8,1,53.0,8,1,3.2,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/7/2,28.5,8,1,2.0,8,1,3.5,8,1,“ì,8,1,,0,1,,0,1,27.7,8,1,1.0,0,8,1,2.8,8,1,“ì,8,1,,8,1,,8,1,28.7,8,1,6.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,28.4,8,1,18.0,8,1,2.4,8,1,“ì¼,8,1,,0,1,,0,1,28.3,8,1,0.0,8,1,3.1,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/7/3,29.1,8,1,1.5,8,1,3.0,8,1,“ì“ì¼,8,1,,0,1,,0,1,28.7,8,1,0,1,8,1,2.9,8,1,“ì¼,8,1,,8,1,,8,1,28.9,8,1,0.0,8,1,1.8,8,1,“ì,8,1,,0,1,,0,1,29.7,8,1,0.0,8,1,2.9,5,1,¼“ì¼,8,1,,0,1,,0,1,28.9,8,1,0.0,8,1,3.4,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/7/4,28.2,8,1,0.0,8,1,2.2,8,1,“ì¼,8,1,,0,1,,0,1,27.8,8,1,0,1,8,1,2.8,8,1,“ì¼,8,1,,8,1,,8,1,27.9,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,29.3,8,1,0.0,8,1,2.2,8,1,“ì“ì¼,8,1,,0,1,,0,1,27.6,8,1,0.0,8,1,2.2,8,1,“ì,8,1,,0,1,,0,1
2024/7/5,28.2,8,1,0.0,8,1,2.5,8,1,“ì¼,8,1,,0,1,,0,1,28.3,8,1,0,1,8,1,3.0,8,1,“ì¼,8,1,,8,1,,8,1,28.4,8,1,0.0,8,1,1.7,8,1,¼,8,1,,0,1,,0,1,29.2,8,1,0.0,8,1,2.7,8,1,“ì“ì¼,8,1,,0,1,,0,1,28.4,8,1,0.0,8,1,3.1,8,1,“ì,8,1,,0,1,,0,1
2024/7/6,29.0,8,1,0.0,8,1,2.8,8,1,“ì,8,1,,0,1,,0,1,28.9,8,1,0,1,8,1,2.2,8,1,“ì,8,1,,8,1,,8,1,28.8,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,29.8,8,1,0.0,8,1,2.5,8,1,“ì,8,1,,0,1,,0,1,29.2,8,1,0.0,8,1,3.0,8,1,“ì,8,1,,0,1,,0,1
2024/7/7,29.5,8,1,0.0,8,1,3.4,8,1,“ì,8,1,,0,1,,0,1,29.2,8,1,0,1,8,1,2.8,8,1,“ì“ì¼,8,1,,8,1,,8,1,29.0,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,30.0,8,1,0.0,8,1,2.9,8,1,“ì,8,1,,0,1,,0,1,29.4,8,1,0.0,8,1,3.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/7/8,29.8,8,1,0.0,8,1,3.2,8,1,“ì,8,1,,0,1,,0,1,29.5,8,1,0.0,0,8,1,2.8,8,1,“ì“ì¼,8,1,,8,1,,8,1,29.2,8,1,0.0,8,1,1.7,8,1,¼,8,1,,0,1,,0,1,30.3,8,1,0.0,8,1,2.9,8,1,“ì,8,1,,0,1,,0,1,29.6,8,1,0.0,8,1,3.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/7/9,29.4,8,1,0.0,8,1,3.1,8,1,“ì¼,8,1,,0,1,,0,1,29.3,8,1,0,1,8,1,3.0,8,1,“ì¼,8,1,,8,1,,8,1,29.1,8,1,0.0,8,1,1.8,8,1,¼,8,1,,0,1,,0,1,29.7,8,1,2.0,8,1,2.4,8,1,“ì,8,1,,0,1,,0,1,29.3,8,1,0.0,8,1,3.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/7/10,28.8,8,1,12.5,8,1,4.2,8,1,“ì¼,8,1,,0,1,,0,1,29.1,8,1,0.0,0,8,1,4.2,8,1,“ì¼,8,1,,8,1,,8,1,28.9,8,1,18.5,8,1,1.5,8,1,“ì,8,1,,0,1,,0,1,29.1,8,1,3.5,8,1,3.1,8,1,“ì“ì¼,8,1,,0,1,,0,1,28.2,8,1,4.0,8,1,3.7,8,1,“ì“ì¼,8,1,,0,1,,0,1
